positivePoints,negativePoints,commentText,like,dislike,"ارزش خرید به نسبت قیمت","طراحی و ظاهر","امکانات و قابلیت ها","سهولت استفاده","کیفیت ساخت",نوآوری
,,"این تبلت یا لب تاب",8,4,0,0,0,5,0,0
"سخت افزار و نرم افزار عالي","قيمت بالا","دوستان این بهتری تبلتی هستش که میتونید بخرید الان هم که تخفیف خورده بهترین وقت خریدش هستش در ضمن این فقط یک تبلت نیست بهرا حتی میتونه با بهترین لپ تاپ ها رقابت کنه",4,6,5,4,5,4,3,5
"سخت افزار قوي","ظرفيت باتري و شارژ عملکرد کم کيفيت صفحه نمايش در کار در زير نور","تبلت عالی هیبریدی
دوستان توجه داشته باشند که برای امتحان و تست کارایی تبلت ویندوزی و یا کامپیوتر یا لب تاب یا از نرم افزار های تست سخت افزار استفاده کنید یا با نصب بهترین بازی و سنگین کال اف بخصوص نسخه آخر آن اگر بدون اشکال بعد از دو سه ساعت اجرا شد و اشکال مشاهده نشد بدانید سخت افزار کامپیوتر یا تب خوب است",2,6,4,5,4,4,4,4
,,"قیمتش خیلی بالا تر از ارزش آن است",25,5,3,3,3,3,3,1
,,"سلام دوستان
قیمتش خیلی بالاس و فک کنم برای حافظه داخلیش هس ولی بعید میدونم تفاوتی چندانی با مدل سرفس3 بکنه",7,7,5,5,5,5,5,5
,,"بنظرم قیمتش مناسبه همچین تبلتی با همچین امکاناتی باید همچین قیمتی هم داشته باشه میخوام بخرمش البته هم تبلت هم لپ تاپ",1,2,5,3,3,3,3,3
"امکانات سخت افزاري خوب و سهولت استفاده","قيمت نسبتا بالا","اگر با قیمتش مشکل نداشته باشید از بقیه جهات خرید خوبیه. سخت افزار خوبی داره و بخاطر وزن و ابعادش از لپ تاپ خیلی کاربردی تره",6,2,3,5,4,5,5,5
"[""قلم با کيفيت"",""باتري قوي"",""امکانات بسيار زياد""]","[""قيمت گران""]","واقعا عالیه
در مقایسه با آیپد پرو واقعا از آیپد پرو بهتره
من خودم خریدم و 3 ماهه دارم
هیچ عیبی ندیدم
نه هنگ و ...
پیشنهاد میکنم بخرین",4,6,2,5,5,5,5,4
[],[],"ظاهرش خوبه فقط یکم بزرگه که دزدیدنش راحته اگه یه کیف برا جابه جایش باشه خیلی عالی میشه",8,4,5,4,3,3,3,3
"[""کيفيت ساخت عالي _داشتنcore i7_حافظه ي بالا""]","[""ضخامت بالا_نداشتن حسگر اثر انگشت در ايران_قيمت بالا""]","عالیه می تونه جایگزین لپ تاپ ها بشه من می خوام بخرمش",15,4,2,2,5,5,5,5
"[""12 اينچ بودن\nقابليت نصب بازي call of duty\nصفحه نمايس عالي \nحتي ميشه به عنوان لپ تاپ استفاده کرد""]","[""هيچي""]","واقعا تبلت خوبیه من این تبلتو 1 ساله که از بازار خریدم و کاملا ازش راضیم همه چیش عالیه اگه توان خریدشو دارید شک نکنید.کیفیت عالی.ظرفیت داخلی بسیار عالی داره و واقعا توان یک اپ تاپ رو داره",10,4,3,3,3,3,3,3
"نمايشگر 12 اينچي بدون افت کيفيت
قابل نصب بازي call of duty و بازي کردن آسان و زيبا
طراحي زيبا و ظريف
مقدار زياد رم
و خيلي چيز ديگه","قيمت بيش از حد گران
سيم کارت نداره
يکم در بازي هاي سنگين زود باتري خالي مي کنه","این خیلی عالیه دوستی که گفته این تبلته یا لپ تاب باید بهش بگم که این تبلته....
قیمتش 7 میلیونه چه خبره اما به جای لپ تاب لمسی استفادش کنی عالیه..",8,2,0,3,5,1,5,5
"[""قدرتمند ترين ""]",,"سرفیس پرو4 قابلیت نصب تمامی بازی ها و برنامه های pcرا دارد و طبق گفته های مایکروسافت که خود اپل هم تایید کرده50درصد سریع تر از بهترین لپوتاپ اپل است",11,10,5,5,5,5,5,5
"[""تقاط قوت اين ابتاب اينه ک هر چيزي برخورداره و بالا ترين مقدار رم رو داره""]","[""نقاط ضعفش اينه ک درايور نداره والبته ميتونين با خريد درايور اين مشکل رو حل کنيد""]","سلام این یه لپتاب پیشرفته ای است ک قابیلیت های زیادی داره و همه جا میتونه به دردتون بخوره ک میشه ازش به عنوان یه تبلت هم استفاده کرد",8,9,5,5,5,5,5,5
,,"این تبلت یا لب تاب",8,4,0,0,0,5,0,0
"سخت افزار و نرم افزار عالي","قيمت بالا","دوستان این بهتری تبلتی هستش که میتونید بخرید الان هم که تخفیف خورده بهترین وقت خریدش هستش در ضمن این فقط یک تبلت نیست بهرا حتی میتونه با بهترین لپ تاپ ها رقابت کنه",4,6,5,4,5,4,3,5
"سخت افزار قوي","ظرفيت باتري و شارژ عملکرد کم کيفيت صفحه نمايش در کار در زير نور","تبلت عالی هیبریدی
دوستان توجه داشته باشند که برای امتحان و تست کارایی تبلت ویندوزی و یا کامپیوتر یا لب تاب یا از نرم افزار های تست سخت افزار استفاده کنید یا با نصب بهترین بازی و سنگین کال اف بخصوص نسخه آخر آن اگر بدون اشکال بعد از دو سه ساعت اجرا شد و اشکال مشاهده نشد بدانید سخت افزار کامپیوتر یا تب خوب است",2,6,4,5,4,4,4,4
,,"قیمتش خیلی بالا تر از ارزش آن است",25,5,3,3,3,3,3,1
